info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--21204-9HSCMyZZV0kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/taskbox/.storybook"
info => Loading 7 other files in "/home/user/source/taskbox/.storybook"
info => Adding stories defined in "/home/user/source/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/taskbox/.storybook/storybook-init-framework-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/source/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 759/777 modules 18 active /home/user/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /home/user/source/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /home/user/source/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /home/user/source/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /home/user/source/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /home/user/source/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /home/user/source/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /home/user/source/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /home/user/source/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /home/user/source/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /home/user/source/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /home/user/source/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /home/user/source/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /home/user/source/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /home/user/source/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /home/user/source/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /home/user/source/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /home/user/source/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /home/user/source/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /home/user/source/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /home/user/source/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /home/user/source/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /home/user/source/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active /home/user/source/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /home/user/source/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active /home/user/source/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /home/user/source/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 765/798 modules 33 active /home/user/source/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /home/user/source/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 766/799 modules 33 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 767/799 modules 32 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /home/user/source/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /home/user/source/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /home/user/source/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 770/800 modules 30 active /home/user/source/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /home/user/source/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /home/user/source/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /home/user/source/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /home/user/source/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /home/user/source/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /home/user/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /home/user/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /home/user/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /home/user/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /home/user/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /home/user/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /home/user/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /home/user/source/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 797/803 modules 6 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 798/803 modules 5 active /home/user/source/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 798/804 modules 6 active /home/user/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active /home/user/source/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 798/806 modules 8 active /home/user/source/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /home/user/source/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /home/user/source/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active /home/user/source/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /home/user/source/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /home/user/source/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /home/user/source/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /home/user/source/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /home/user/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /home/user/source/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /home/user/source/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /home/user/source/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /home/user/source/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /home/user/source/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /home/user/source/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /home/user/source/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /home/user/source/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /home/user/source/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /home/user/source/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /home/user/source/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /home/user/source/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /home/user/source/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /home/user/source/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /home/user/source/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /home/user/source/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /home/user/source/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /home/user/source/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /home/user/source/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /home/user/source/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /home/user/source/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /home/user/source/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /home/user/source/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /home/user/source/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /home/user/source/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /home/user/source/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /home/user/source/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /home/user/source/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /home/user/source/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /home/user/source/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /home/user/source/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /home/user/source/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /home/user/source/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /home/user/source/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /home/user/source/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
